[locus_tag=PMM0030],[protein_id=CAE18489.1],[gene=None],[protein=possible Transcription factor TFIID (or TATA-b]
[locus_tag=PMM0038],[protein_id=CAE18497.1],[gene=None],[protein=hypothetical]
[locus_tag=PMM1800],[protein_id=CAP16302.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2021],[protein_id=CAX37110.1],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1801],[protein_id=CAP16303.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1802],[protein_id=CAP16304.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0062],[protein_id=CAE18521.1],[gene=psbX],[protein=photosystem II PsbX protein]
[locus_tag=PMM0066],[protein_id=CAE18525.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0074],[protein_id=CAE18533.1],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1805],[protein_id=CAP16307.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0094],[protein_id=CAE18553.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0126],[protein_id=CAE18585.1],[gene=None],[protein=possible Herpesvirus UL6 like]
[locus_tag=PMM0127],[protein_id=CAE18586.1],[gene=None],[protein=possible Signal peptide binding domain]
[locus_tag=PMM0162],[protein_id=CAE18621.1],[gene=None],[protein=hypothetical]
[locus_tag=PMM0210],[protein_id=CAE18669.1],[gene=None],[protein=possible (AF128446) repeat motif protein]
[locus_tag=PMM0212],[protein_id=CAE18671.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0219],[protein_id=CAE18678.1],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM0230],[protein_id=CAE18689.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0237],[protein_id=CAE18696.1],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0243],[protein_id=CAE18702.1],[gene=None],[protein=possible Thy1 protein homolog]
[locus_tag=PMM0272],[protein_id=CAE18731.1],[gene=None],[protein=Photosystem II protein PsbK]
[locus_tag=PMM0299],[protein_id=CAE18758.1],[gene=psbL],[protein=photosystem II PsbL protein]
[locus_tag=PMM1807],[protein_id=CAP16311.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0307],[protein_id=CAE18766.1],[gene=None],[protein=hypothetical]
[locus_tag=PMM0317],[protein_id=CAE18776.1],[gene=psbM],[protein=possible Photosystem II reaction center M protein (PsbM)]
[locus_tag=PMM1808],[protein_id=CAP16312.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0332],[protein_id=CAE18791.1],[gene=None],[protein=possible Rhomboid family]
[locus_tag=PMM1809],[protein_id=CAP16313.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1810],[protein_id=CAP16314.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1811],[protein_id=CAP16315.1],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0335],[protein_id=CAE18794.1],[gene=None],[protein=possible NADH-PLASTOQUINONE OXIDOREDUCTASE CHAIN 5]
[locus_tag=PMM0336],[protein_id=CAE18795.1],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1812],[protein_id=CAP16316.1],[gene=None],[protein=Conserved hypothetical protein]
