[locus_tag=PMM0030],[protein_id=PMM0030],[gene=None],[protein=possible Transcription factor TFIID (or TATA-b]
[locus_tag=PMM0034],[protein_id=PMM0034],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1800],[protein_id=PMM1800],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2021],[protein_id=PMM2021],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1801],[protein_id=PMM1801],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0062],[protein_id=PMM0062],[gene=psbX],[protein=photosystem II PsbX protein]
[locus_tag=PMM1805],[protein_id=PMM1805],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0126],[protein_id=PMM0126],[gene=None],[protein=possible Herpesvirus UL6 like]
[locus_tag=PMM0162],[protein_id=PMM0162],[gene=None],[protein=hypothetical]
[locus_tag=PMM0185],[protein_id=PMM0185],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0230],[protein_id=PMM0230],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0237],[protein_id=PMM0237],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM0252],[protein_id=PMM0252],[gene=psbN],[protein=Photosystem II reaction centre N protein (psbN)]
[locus_tag=PMM0259],[protein_id=PMM0259],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1807],[protein_id=PMM1807],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0307],[protein_id=PMM0307],[gene=None],[protein=hypothetical]
[locus_tag=PMM0316],[protein_id=PMM0316],[gene=None],[protein=possible ferredoxin]
[locus_tag=PMM1808],[protein_id=PMM1808],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0334],[protein_id=PMM0334],[gene=None],[protein=conserved hypothetical protein]
[locus_tag=PMM1809],[protein_id=PMM1809],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1810],[protein_id=PMM1810],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1811],[protein_id=PMM1811],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0335],[protein_id=PMM0335],[gene=None],[protein=possible NADH-PLASTOQUINONE OXIDOREDUCTASE CHAIN 5]
[locus_tag=PMM1812],[protein_id=PMM1812],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM2029],[protein_id=PMM2029],[gene=None],[protein=Hypothetical protein]
[locus_tag=PMM1813],[protein_id=PMM1813],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0338],[protein_id=PMM0338],[gene=None],[protein=conserved hypothetical]
[locus_tag=PMM1814],[protein_id=PMM1814],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1815],[protein_id=PMM1815],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1817],[protein_id=PMM1817],[gene=None],[protein=protein family PM-16]
[locus_tag=PMM1818],[protein_id=PMM1818],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM1819],[protein_id=PMM1819],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0350],[protein_id=PMM0350],[gene=None],[protein=possible TIR domain]
[locus_tag=PMM1820],[protein_id=PMM1820],[gene=None],[protein=Conserved hypothetical protein]
[locus_tag=PMM0351],[protein_id=PMM0351],[gene=None],"[protein=possible Small, acid-soluble spore proteins, a]"
[locus_tag=PMM0353],[protein_id=PMM0353],[gene=None],[protein=Glycosyl transferase family 11]
