[locus_tag=Syncc8109_0002],[protein_id=AHF62428.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0009],[protein_id=AHF62435.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0019],[protein_id=AHF62445.1],[gene=None],[protein=Type II secretory pathway component PulF-like protein]
[locus_tag=Syncc8109_0020],[protein_id=AHF62446.1],[gene=gspE1],[protein=General secretion pathway protein E]
[locus_tag=Syncc8109_0021],[protein_id=AHF62447.1],[gene=None],[protein=putative general secretion pathway protein E]
[locus_tag=Syncc8109_0029],[protein_id=AHF62455.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0036],[protein_id=AHF62462.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0040],[protein_id=AHF62466.1],[gene=None],[protein=DEAD/DEAH box helicase-like protein]
[locus_tag=Syncc8109_0041],[protein_id=AHF62467.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0042],[protein_id=AHF62468.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0045],[protein_id=AHF62471.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0046],[protein_id=AHF62472.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0047],[protein_id=AHF62473.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0060],[protein_id=AHF62485.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0067],[protein_id=AHF62492.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0074],[protein_id=AHF62499.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0075],[protein_id=AHF62500.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0083],[protein_id=AHF62506.1],[gene=ycf9],[protein=photosystem II reaction center protein Z]
[locus_tag=Syncc8109_0089],[protein_id=AHF62511.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0095],[protein_id=AHF62517.1],[gene=None],[protein=putative glycosyltransferase]
[locus_tag=Syncc8109_0096],[protein_id=AHF62518.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0097],[protein_id=AHF62519.1],[gene=None],[protein=putative glycosyltransferase]
[locus_tag=Syncc8109_0098],[protein_id=AHF62520.1],[gene=None],[protein=hypothetical protein]
[locus_tag=Syncc8109_0099],[protein_id=AHF62521.1],[gene=None],[protein=putative acyltransferase]
